#Data Set Export - TA.Working@4B17P,,,
"GRADEDESCRIPTIONS-3=GAP, -2=UNUSABLE, -1=UNSPECIFIED, 0=UNDEF, 11=POOR, 21=ESTIMATED, 25=BEST PRACTICE, 31=GOOD, 41=VERYGOOD, 51=EXCELLENT, APPROVALDESCRIPTIONS 800=WORKING, 900=IN REVIEW, 1200=APPROVED",,,
Timestamp (UTC),Value (°C),Grade Code,Approval Level
2025-10-30 00:59:59,NaN,-3,800
2025-10-30 01:00:00,-1.1999999999999886,0,800
2025-10-30 01:00:01,NaN,-3,800
2025-10-30 05:59:59,NaN,-3,800
2025-10-30 06:00:00,-0.5,0,800
2025-10-30 06:00:01,NaN,-3,800
2025-10-30 07:59:59,NaN,-3,800
2025-10-30 08:00:00,0.10000000000002274,0,800
2025-10-30 08:00:01,NaN,-3,800
2025-10-30 09:59:59,NaN,-3,800
2025-10-30 10:00:00,-0.10000000000002274,0,800
2025-10-30 11:00:00,-0.10000000000002274,0,800
2025-10-30 11:00:01,NaN,-3,800
2025-10-30 12:59:59,NaN,-3,800
2025-10-30 13:00:00,-2.1000000000000227,0,800
2025-10-30 13:00:01,NaN,-3,800
2025-10-30 14:59:59,NaN,-3,800
2025-10-30 15:00:00,-2.8999999999999773,0,800
2025-10-30 15:00:01,NaN,-3,800
2025-10-30 18:59:59,NaN,-3,800
2025-10-30 19:00:00,-0.19999999999998863,0,800
2025-10-30 20:00:00,0.10000000000002274,0,800
2025-10-30 21:00:00,0.39999999999997726,0,800
2025-10-30 22:00:00,1,0,800
2025-10-30 23:00:00,0.6999999999999886,0,800
2025-10-30 23:00:01,NaN,-3,800
2025-10-31 02:59:59,NaN,-3,800
2025-10-31 03:00:00,-0.10000000000002274,0,800
2025-10-31 03:00:01,NaN,-3,800
2025-10-31 07:59:59,NaN,-3,800
2025-10-31 08:00:00,-0.39999999999997726,0,800
2025-10-31 09:00:00,0.19999999999998863,0,800
2025-10-31 10:00:00,0.6000000000000227,0,800
2025-10-31 10:00:01,NaN,-3,800
2025-10-31 12:59:59,NaN,-3,800
2025-10-31 13:00:00,-0.30000000000001137,0,800
